name,adresse,telefon,website,hat_website,score,probleme,empfehlung,types,final_url,https,viewport,score,probleme,empfehlung,status,fehler
Bobby's Restaurant,"Zaybachstraße 5, 55128 Mainz, Deutschland",06131 4906724,https://www.bobbysrestaurant.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"thai_restaurant,restaurant,point_of_interest,food,establishment",https://www.bobbysrestaurant.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,403,
Aposto Mainz,"Gutenbergpl. 8-10, 55116 Mainz, Deutschland",06131 6931620,https://www.aposto.eu/restaurants/mainz/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"italian_restaurant,restaurant,food,point_of_interest,establishment",https://www.aposto.eu/restaurants/mainz/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Zeitungsente,"Neubrunnenstraße 7, 55116 Mainz, Deutschland",06131 222728,http://www.zeitungsente-mainz.de/,True,92,<center>-Tags,OK – ggf. kleine Updates,"pub,beer_garden,cafe,bar,restaurant,food,point_of_interest,establishment",https://www.zeitungsente-mainz.de/,True,True,92,<center>-Tags,OK – ggf. kleine Updates,200,
SkyBistro 360,"Kaiserstraße 98, 55116 Mainz, Deutschland",015567 269767,https://sites.google.com/view/skybistro360/startseite,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://sites.google.com/view/skybistro360/startseite,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Pizzeria Il Pomodoro,"Steingasse 25, 55116 Mainz, Deutschland",06131 3044054,http://www.ilpomodoro-mainz.com/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"pizza_restaurant,italian_restaurant,restaurant,food,point_of_interest,establishment",https://www.ilpomodoro-mainz.com/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Ânima & Coré,"Gaustraße 73, 55116 Mainz, Deutschland",06131 1433240,https://www.animaundcore.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"pizza_restaurant,restaurant,food,point_of_interest,establishment",https://www.animaundcore.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Restaurant La Galleria,"Steinern Str. 23, 55252 Wiesbaden-Mainz-Kastel, Deutschland",06134 1575,https://www.restaurant-la-galleria.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"italian_restaurant,meal_takeaway,restaurant,food,point_of_interest,establishment",https://www.restaurant-la-galleria.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
MoschMosch Mainz,"Mailandsgasse 3, 55116 Mainz, Deutschland",06131 4807082,http://www.moschmosch.com/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"japanese_restaurant,restaurant,food,point_of_interest,establishment",https://www.moschmosch.com/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Lôc Vegan Kitchen,"Bahnhofstraße 4-6, 55116 Mainz, Deutschland",06131 2139589,http://loc-vegan.de/?utm_source=google_business_profile&utm_medium=button&utm_tracking_link_id=c444e46e-f46b-48c7-9a9b-1b7373a09c38,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"vegan_restaurant,asian_restaurant,food_delivery,vegetarian_restaurant,sushi_restaurant,meal_takeaway,japanese_restaurant,restaurant,point_of_interest,food,establishment",https://loc-vegan.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Wilma Wunder Mainz am Markt,"Markt 11, 55116 Mainz, Deutschland",06131 5401555,https://www.wilma-wunder.de/restaurants/mainz-am-markt/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://www.wilma-wunder.de/restaurants/mainz-am-markt/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Heiliggeist,"Rentengasse 2, 55116 Mainz, Deutschland",06131 4932170,https://www.heiliggeist.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,bar,food,point_of_interest,establishment",https://www.heiliggeist.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Kamin - Flammkuchen Restaurant,"Kapuzinerstraße 8, 55116 Mainz, Deutschland",06131 6277887,https://www.kamin-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.kamin-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Patagonia Mainz,"Kaiser-Wilhelm-Ring 74, 55118 Mainz, Deutschland",06131 2106660,http://www.patagonia-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"steak_house,chilean_restaurant,wine_bar,hamburger_restaurant,meal_takeaway,bar,south_american_restaurant,american_restaurant,restaurant,food,point_of_interest,establishment",https://www.patagonia-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Wilma Wunder Mainz im Cafe am Ballplatz,"Ballpl. 2, 55116 Mainz, Deutschland",06131 2191949,https://www.wilma-wunder.de/restaurants/mainz-am-ballplatz/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://www.wilma-wunder.de/restaurants/mainz-am-ballplatz/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Zenz Wirtshaus,"Bahnhofpl. 4, 55116 Mainz, Deutschland",06131 5543834,https://www.zenz-wirtshaus.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://www.zenz-wirtshaus.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Cubo Negro,"Karmeliterplatz 4, 55116 Mainz, Deutschland",06131 234361,https://www.cubonegro.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://cubonegro.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
KONA,"Mittlere Bleiche 16, 55116 Mainz, Deutschland",06131 8940875,http://www.kona-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,asian_restaurant,cafe,chinese_restaurant,japanese_restaurant,bar,food,point_of_interest,establishment",https://www.kona-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Misaki - Sushi Grill Bar,"Rheinstraße 4, 55116 Mainz, Deutschland",06131 2117087,http://www.misaki-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"sushi_restaurant,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://www.misaki-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Hoi An QT - Fine Sushi & Indochine Kitchen,"Rheinstraße 53, 55116 Mainz, Deutschland",06131 6968599,http://hoianqt-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"sushi_restaurant,vietnamese_restaurant,indonesian_restaurant,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://www.hoianqt-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Ciao Amore | Café & Bar,"Klarastraße 19, 55116 Mainz, Deutschland",0172 9656915,http://www.ciaoamoremainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"cafe,bistro,deli,wine_bar,bar,food_store,restaurant,food,store,point_of_interest,establishment",https://www.ciaoamoremainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Taormina Pizzeria,"Münsterstraße 10, 55116 Mainz, Deutschland",06131 234335,https://taormina-mainz.de/,True,92,<center>-Tags,OK – ggf. kleine Updates,"italian_restaurant,restaurant,point_of_interest,food,establishment",https://taormina-mainz.de/,True,True,92,<center>-Tags,OK – ggf. kleine Updates,200,
Asia Family,"Große Bleiche 3, 55116 Mainz, Deutschland",06131 6199686,https://www.asiafamily.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"asian_restaurant,chinese_restaurant,restaurant,food,point_of_interest,establishment",https://www.asiafamily.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Lotus Garten - Sushi & Asiakitchen,"Holzstraße 10, 55116 Mainz, Deutschland",0176 84627866,http://lotusgarten-mainz.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"sushi_restaurant,vietnamese_restaurant,japanese_restaurant,asian_restaurant,restaurant,food,point_of_interest,establishment",https://www.lotusgarten-mainz.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Viet Xua Restaurant,"Martinsstraße 10, 55116 Mainz, Deutschland",06131 6177253,https://www.vietxua.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"vietnamese_restaurant,restaurant,food,point_of_interest,establishment",https://www.vietxua.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Taiyo Finest Sushi & Asian Fusion,"Kaiserstraße 16, 55116 Mainz, Deutschland",06131 6024268,http://www.taiyosushi.de/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8133198874710315938,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.taiyosushi.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
SORI Ramen,"Kaiser-Wilhelm-Ring 56, 55118 Mainz, Deutschland",06131 6067469,https://www.sori-ramen.com/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.sori-ramen.com/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
O-BANMI,"Zaybachstraße 36, 55128 Mainz, Deutschland",0176 87844989,https://www.o-banmi.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"vietnamese_restaurant,restaurant,food,point_of_interest,establishment",https://www.o-banmi.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Zenrolls - Sushi Grab & Go,"Leichhof 11-13, 55116 Mainz, Deutschland",06131 2177089,https://zenrolls.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"sushi_restaurant,meal_takeaway,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://zenrolls.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Noodle Days,"Fuststraße 17, 55116 Mainz, Deutschland",06131 2108972,https://www.noodledays.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.noodledays.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Domo,"Mittlere Bleiche 25, 55116 Mainz, Deutschland",06131 236998,http://mainzdomo.de/,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,"korean_restaurant,sushi_restaurant,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://www.mainzdomo.de/,True,True,92,IE-Kompatibilität,OK – ggf. kleine Updates,200,
Noodle Fusion 1990 Mainz,"Grebenstraße 18, 55116 Mainz, Deutschland",06131 9300322,https://noodlefusion-1990.96digital.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,barbecue_restaurant,vietnamese_restaurant,fusion_restaurant,asian_restaurant,seafood_restaurant,food_store,store,tapas_restaurant,food,point_of_interest,establishment",https://noodlefusion-1990.96digital.de/,True,True,100,keine,OK – ggf. kleine Updates,500,
Goldener Hirsch,"Nackstraße 16, 55118 Mainz, Deutschland",06131 2108020,https://www.goldener-hirsch-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://www.goldener-hirsch-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Adam & Eden,"Bahnhofpl. 8, 55116 Mainz, Deutschland",06131 2679193,https://www.adamundeden.com/,True,100,keine,OK – ggf. kleine Updates,"restaurant,bar,cafe,food,point_of_interest,establishment",https://www.adamundeden.com/,True,True,100,keine,OK – ggf. kleine Updates,200,
Im Herzen Afrikas,"Gaustraße 38, 55116 Mainz-Altstadt, Deutschland",06131 3808111,https://im-herzen-afrikas.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://im-herzen-afrikas.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Zum Goldstein,"Kartäuserstraße 3, 55116 Mainz, Deutschland",06131 236576,http://www.zum-goldstein.de/,True,100,keine,OK – ggf. kleine Updates,"german_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://zum-goldstein.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Hofgut Laubenheimer Höhe,"Auf der, Zur Laubenheimer Höhe 1-3, 55130 Mainz, Deutschland",06131 622260,http://www.hofgut-laubenheimer-hoehe.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,wedding_venue,tour_agency,travel_agency,german_restaurant,european_restaurant,catering_service,food_delivery,event_venue,food,service,point_of_interest,establishment",https://www.hofgut-laubenheimer-hoehe.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
La Oliva Mainz,"Am Gonsenheimer Spieß 2, 55122 Mainz, Deutschland",06131 384363,https://laoliva.de/laoliva-mainz,True,100,keine,OK – ggf. kleine Updates,"pizza_restaurant,restaurant,food,point_of_interest,establishment",https://laoliva.de/standorte/laoliva-mainz/,True,True,100,keine,OK – ggf. kleine Updates,200,
Restaurant Damas Mainz,"Holzstraße 34, 55116 Mainz, Deutschland",06131 224025,https://flanigo.com/restaurant/4588,True,100,keine,OK – ggf. kleine Updates,"lebanese_restaurant,restaurant,food,point_of_interest,establishment",https://flanigo.com/restaurant/4588,True,True,100,keine,OK – ggf. kleine Updates,200,
Weinstube Hottum,"Grebenstraße 3, 55116 Mainz, Deutschland",06131 223370,https://hottum-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"wine_bar,bar,food,point_of_interest,establishment",https://hottum-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Andechser am Rhein,"Rheinstraße 4G, 55116 Mainz, Deutschland",06131 6366774,https://www.andechser-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"german_restaurant,bavarian_restaurant,beer_garden,european_restaurant,bar,restaurant,food,point_of_interest,establishment",https://www.andechser-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Favorite Restaurant,"Karl-Weiser-Straße 1, 55131 Mainz, Deutschland",06131 8015133,https://favorite-mainz.de/genuss-kulinarik/sternerestaurant/,True,100,keine,OK – ggf. kleine Updates,"fine_dining_restaurant,european_restaurant,restaurant,food,point_of_interest,establishment",https://www.favorite-mainz.de/genuss-kulinarik/sternerestaurant/,True,True,100,keine,OK – ggf. kleine Updates,200,
Pascha Fisch Mainz | Täglich frisch zubereitete Fischspezialitäten,"Neubrunnenstraße 4, 55116 Mainz, Deutschland",[phone],https://whatsapp.com/channel/0029VaxdGmcGzzKUXWieyB44,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.whatsapp.com/channel/0029VaxdGmcGzzKUXWieyB44,True,True,100,keine,OK – ggf. kleine Updates,200,
Lehmanns WeinBistro & Vinothek,"Holzstraße 19, 55116 Mainz, Deutschland",06131 8924772,http://www.lehmannsmainz.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://lehmannsmainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
natürlik lekker,"Franziskanerstraße 1, 55116 Mainz, Deutschland",06131 4685806,http://natuerliklekker.de/,True,100,keine,OK – ggf. kleine Updates,"vegan_restaurant,bistro,catering_service,salad_shop,vegetarian_restaurant,food_delivery,cafe,food_store,restaurant,food,store,service,point_of_interest,establishment",https://natuerliklekker.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
HEY DU,"Leichhofstraße 8, 55116 Mainz, Deutschland",0163 1611172,https://www.heydumainz.de/,True,100,keine,OK – ggf. kleine Updates,"cafe,food,point_of_interest,establishment",https://www.heydumainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Lalo Bistro,"Bahnhofstraße 2b, 55116 Mainz, Deutschland",06131 9712562,http://www.lalobistro-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"asian_restaurant,restaurant,food,point_of_interest,establishment",https://www.lalobistro-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Pizzeria Trattoria Da Rocco - Mainz,"Römerstraße 8, 55129 Mainz-Ebersheim, Deutschland",06136 9229755,https://daroccopizzeria.de/,True,100,keine,OK – ggf. kleine Updates,"pizza_restaurant,beer_garden,pizza_delivery,meal_delivery,noodle_shop,cafe,italian_restaurant,food_delivery,bar,event_venue,restaurant,food,point_of_interest,establishment",https://daroccopizzeria.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Asia World,"Am Schleifweg 15, 55128 Mainz, Deutschland",06131 3331249,https://www.asiaworldmainz.de/,True,100,keine,OK – ggf. kleine Updates,"chinese_restaurant,seafood_restaurant,mongolian_barbecue_restaurant,buffet_restaurant,sushi_restaurant,japanese_restaurant,asian_restaurant,restaurant,food,point_of_interest,establishment",https://www.asiaworldmainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Brunfels Restaurant,"Münsterstraße 11, 55116 Mainz-Altstadt, Deutschland",06131 3041000,https://www.brunfelsrestaurant.com/,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.hyattrestaurants.com/en/mainz/restaurant/brunfels-restaurant,True,True,100,keine,OK – ggf. kleine Updates,200,
WILLICHS,"Gartenfeldstraße 9, 55118 Mainz, Deutschland",06131 3397133,https://willichs-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://willichs-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Il Mondo GmbH,"Kurmainzstraße 24, 55126 Mainz, Deutschland",06131 604352,http://www.ilmondo-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"italian_restaurant,restaurant,food,point_of_interest,establishment",https://www.ilmondo-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Restaurant La Gallerie - Mainz,"Gaustraße 29, 55116 Mainz, Deutschland",06131 6969414,https://lagallerie-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,wine_bar,fine_dining_restaurant,french_restaurant,italian_restaurant,bar,food,point_of_interest,establishment",https://lagallerie-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Zeitlos am Proviant Magazin,"Schillerstraße 11A, 55116 Mainz, Deutschland",0176 37088170,https://zeitlosproviant.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,brunch_restaurant,vegetarian_restaurant,breakfast_restaurant,cafe,event_venue,service,food,point_of_interest,establishment",https://zeitlosproviant.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Zum grünen Kakadu - Staatstheater Mainz,"Gutenbergpl. 3-5, 55116 Mainz, Deutschland",06131 2851281,http://zumgruenenkakadu-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"restaurant,food,point_of_interest,establishment",https://www.zumgruenenkakadu-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
eatDOORI - Indisches Restaurant Mainz,"Augustinerstraße 54-56, 55116 Mainz, Deutschland",06131 2181970,https://eatdoori.com/indisches-restaurant-mainz/,True,100,keine,OK – ggf. kleine Updates,"indian_restaurant,south_indian_restaurant,meal_takeaway,north_indian_restaurant,restaurant,food,point_of_interest,establishment",https://eatdoori.com/indisches-restaurant/eatdoori-mainz/,True,True,100,keine,OK – ggf. kleine Updates,200,
Olympia,"Karlsbader Str. 23, 55122 Mainz-Gonsenheim, Deutschland",06131 41587,http://www.olympia-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"greek_restaurant,bowling_alley,beer_garden,mediterranean_restaurant,coffee_shop,cafe,sports_complex,german_restaurant,european_restaurant,bar,event_venue,food_store,sports_activity_location,store,service,restaurant,food,point_of_interest,establishment",https://www.olympia-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Zum Heringsbrunnen,"Heringsbrunnengasse 1, 55116 Mainz, Deutschland",06131 9711970,https://www.heringsbrunnen.de/,True,100,keine,OK – ggf. kleine Updates,"meal_takeaway,sports_bar,wine_bar,beer_garden,bar_and_grill,german_restaurant,european_restaurant,bar,restaurant,food,point_of_interest,establishment",https://www.heringsbrunnen.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Da Vito,"Holzstraße 1, 55116 Mainz, Deutschland",06131 229103,http://www.da-vito-mainz.de/,True,100,keine,OK – ggf. kleine Updates,"italian_restaurant,meal_takeaway,food_store,store,restaurant,food,point_of_interest,establishment",https://www.da-vito-mainz.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Ristorante Italiano Como Lario da Bruno,"Neubrunnenstraße 7, 55116 Mainz, Deutschland",06131 234028,http://www.como-lario.de/,True,100,keine,OK – ggf. kleine Updates,"italian_restaurant,pizza_restaurant,restaurant,food,point_of_interest,establishment",https://como-lario.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
L’Angolo da Biagio,"Augustinerstraße 8, 55116 Mainz, Deutschland",06131 231737,http://www.l-angolo.de/,True,100,keine,OK – ggf. kleine Updates,"italian_restaurant,restaurant,food,point_of_interest,establishment",https://l-angolo.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Co Thu Vietnamese Authentic Kitchen & Sushi Bar,"Peter-Cornelius-Platz 8, 55118 Mainz, Deutschland",06131 3334814,https://www.cothu-asiakueche.de/,True,100,keine,OK – ggf. kleine Updates,"asian_restaurant,vietnamese_restaurant,sushi_restaurant,japanese_restaurant,meal_takeaway,restaurant,food,point_of_interest,establishment",https://www.cothu-asiakueche.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
DìThu asiatische Küche,"Schusterstraße 58, 55116 Mainz, Deutschland",06131 8857419,https://www.dithu-asiakueche.de/,True,100,keine,OK – ggf. kleine Updates,"asian_restaurant,vietnamese_restaurant,sushi_restaurant,meal_takeaway,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://www.dithu-asiakueche.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
Ramen Ippin Mainz,"Mittlere Bleiche 27, 55116 Mainz, Deutschland",06131 8947090,https://www.ramen-ippin.de/,True,100,keine,OK – ggf. kleine Updates,"ramen_restaurant,japanese_restaurant,restaurant,food,point_of_interest,establishment",https://ramen-ippin.de/,True,True,100,keine,OK – ggf. kleine Updates,200,
